----------------------------Pick-------------------------------
Player id: 3
MAP SIZE:0*0
HAND:  1 5 0 6 2
Paths from my palyer: 3
turn started:1
Enemy Units:
turn started:2
Enemy Units:
turn started:3
Enemy Units:
turn started:4
Enemy Units:
turn started:5
Enemy Units:
turn started:6
Enemy Units:
turn started:7
Enemy Units:
turn started:8
Enemy Units:
turn started:9
Enemy Units:
turn started:10
Enemy Units:
turn started:11
Enemy Units:
turn started:12
Enemy Units:
turn started:13
Enemy Units:
turn started:14
Enemy Units:
turn started:15
Enemy Units:
turn started:16
Enemy Units:
turn started:17
Enemy Units:
turn started:18
Enemy Units:
turn started:19
Enemy Units:
turn started:20
Enemy Units:
turn started:21
Enemy Units:
turn started:22
Enemy Units:
turn started:23
Enemy Units:
turn started:24
Enemy Units:
turn started:25
Enemy Units:
turn started:26
Enemy Units:
turn started:27
Enemy Units:
turn started:28
Enemy Units:
turn started:29
Enemy Units:
turn started:30
Enemy Units:
turn started:31
Enemy Units:
turn started:32
Enemy Units:
turn started:33
Enemy Units:
turn started:34
Enemy Units:
turn started:35
Enemy Units:
turn started:36
Enemy Units:
turn started:37
Enemy Units:
turn started:38
Enemy Units:
turn started:39
Enemy Units:
turn started:40
Enemy Units:
turn started:41
Enemy Units:
turn started:42
Enemy Units:
turn started:43
Enemy Units:
turn started:44
Enemy Units:
turn started:45
Enemy Units:
turn started:46
Enemy Units:
turn started:47
Enemy Units:
turn started:48
Enemy Units:
turn started:49
Enemy Units:
turn started:50
Enemy Units:
turn started:51
Enemy Units:
turn started:52
Enemy Units:
turn started:53
Enemy Units:
turn started:54
Enemy Units:
turn started:55
Enemy Units:
turn started:56
Enemy Units:
turn started:57
Enemy Units:
turn started:58
Enemy Units:
turn started:59
Enemy Units:
turn started:60
Enemy Units:
turn started:61
Enemy Units:
turn started:62
Enemy Units:
turn started:63
Enemy Units:
turn started:64
Enemy Units:
turn started:65
Enemy Units:
turn started:66
Enemy Units:
turn started:67
Enemy Units:
turn started:68
Enemy Units:
turn started:69
Enemy Units:
turn started:70
Enemy Units:
turn started:71
Enemy Units:
turn started:72
Enemy Units:
turn started:73
Enemy Units:
turn started:74
Enemy Units:
turn started:75
Enemy Units:
turn started:76
Enemy Units:
turn started:77
Enemy Units:
turn started:78
Enemy Units:
turn started:79
Enemy Units:
turn started:80
Enemy Units:
turn started:81
Enemy Units:
turn started:82
Enemy Units:
turn started:83
Enemy Units:
turn started:84
Enemy Units:
turn started:85
Enemy Units:
turn started:86
Enemy Units:
turn started:87
Enemy Units:
turn started:88
Enemy Units:
turn started:89
Enemy Units:
turn started:90
Enemy Units:
turn started:91
Enemy Units:
turn started:92
Enemy Units:
turn started:93
Enemy Units:
turn started:94
Enemy Units:
turn started:95
Enemy Units:
turn started:96
Enemy Units:
turn started:97
Enemy Units:
turn started:98
Enemy Units:
turn started:99
Enemy Units:
